; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\output\lcdfont.o --asm_dir=..\List\ --list_dir=..\List\ --depend=..\output\lcdfont.d --cpu=Cortex-M0+ --apcs=interwork -O1 --diag_suppress=9931 -I..\FWLib\SC32F1XXX_Lib\inc -I..\User\HeadFiles -I..\Drivers -I..\Apps -I..\CMSIS -I..\User -ID:\STM32\ARM\PACK\Keil\SC32F1xxx_DFP\1.1.5\Device\SC32F10xx\FWLib\SC32_Lib\inc -D__UVISION_VERSION=540 -DSC32R803 --omf_browse=..\output\lcdfont.crf ..\Apps\lcdfont.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00172c  00010001          DCB      0x00,0x01,0x00,0x01
001730  00010001          DCB      0x00,0x01,0x00,0x01
001734  00010001          DCB      0x00,0x01,0x00,0x01
001738  00010001          DCB      0x00,0x01,0x00,0x01
00173c  00010001          DCB      0x00,0x01,0x00,0x01
001740  00000000          DCB      0x00,0x00,0x00,0x00
001744  00000c00          DCB      0x00,0x00,0x0c,0x00
001748  10002000          DCB      0x10,0x00,0x20,0x00
00174c  20002000          DCB      0x20,0x00,0x20,0x00
001750  20002000          DCB      0x20,0x00,0x20,0x00
001754  20002000          DCB      0x20,0x00,0x20,0x00
001758  20002000          DCB      0x20,0x00,0x20,0x00
00175c  20004000          DCB      0x20,0x00,0x40,0x00
001760  80014000          DCB      0x80,0x01,0x40,0x00
001764  20002000          DCB      0x20,0x00,0x20,0x00
001768  20002000          DCB      0x20,0x00,0x20,0x00
00176c  20002000          DCB      0x20,0x00,0x20,0x00
001770  20002000          DCB      0x20,0x00,0x20,0x00
001774  20002000          DCB      0x20,0x00,0x20,0x00
001778  20001000          DCB      0x20,0x00,0x10,0x00
00177c  0c000000          DCB      0x0c,0x00,0x00,0x00
001780  00003800          DCB      0x00,0x00,0x38,0x00
001784  c4008640          DCB      0xc4,0x00,0x86,0x40
001788  02610022          DCB      0x02,0x61,0x00,0x22
00178c  001c0000          DCB      0x00,0x1c,0x00,0x00
001790  00000000          DCB      0x00,0x00,0x00,0x00
001794  00000000          DCB      0x00,0x00,0x00,0x00
001798  00000000          DCB      0x00,0x00,0x00,0x00
00179c  00000000          DCB      0x00,0x00,0x00,0x00
0017a0  00000000          DCB      0x00,0x00,0x00,0x00
0017a4  00000000          DCB      0x00,0x00,0x00,0x00
0017a8  00000000          DCB      0x00,0x00,0x00,0x00
0017ac  00000000          DCB      0x00,0x00,0x00,0x00
0017b0  00000000          DCB      0x00,0x00,0x00,0x00
0017b4  00000000          DCB      0x00,0x00,0x00,0x00
0017b8  00000000          DCB      0x00,0x00,0x00,0x00
0017bc  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.5||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.5||, ||.constdata||
                  tfont16
000000  c8fc8000          DCB      0xc8,0xfc,0x80,0x00
000004  fe7f2242          DCB      0xfe,0x7f,0x22,0x42
000008  f92f2002          DCB      0xf9,0x2f,0x20,0x02
00000c  fc1f2002          DCB      0xfc,0x1f,0x20,0x02
000010  ff7f1004          DCB      0xff,0x7f,0x10,0x04
000014  f80f9414          DCB      0xf8,0x0f,0x94,0x14
000018  93649004          DCB      0x93,0x64,0x90,0x04
00001c  50052002          DCB      0x50,0x05,0x20,0x02
000020  1804d4aa          DCB      0x18,0x04,0xd4,0xaa
000024  0000fc1f          DCB      0x00,0x00,0xfc,0x1f
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  0000ff7f          DCB      0x00,0x00,0xff,0x7f
000030  20022002          DCB      0x20,0x02,0x20,0x02
000034  20022002          DCB      0x20,0x02,0x20,0x02
000038  10021042          DCB      0x10,0x02,0x10,0x42
00003c  08420442          DCB      0x08,0x42,0x04,0x42
000040  027c0100          DCB      0x02,0x7c,0x01,0x00
000044  cea28810          DCB      0xce,0xa2,0x88,0x10
000048  a812a412          DCB      0xa8,0x12,0xa4,0x12
00004c  a20ae97b          DCB      0xa2,0x0a,0xe9,0x7b
000050  08240428          DCB      0x08,0x24,0x04,0x28
000054  f62b0528          DCB      0xf6,0x2b,0x05,0x28
000058  e4292429          DCB      0xe4,0x29,0x24,0x29
00005c  24152413          DCB      0x24,0x15,0x24,0x13
000060  24291428          DCB      0x24,0x29,0x14,0x28
000064  0c44b5e7          DCB      0x0c,0x44,0xb5,0xe7
000068  80008000          DCB      0x80,0x00,0x80,0x00
00006c  8000fc1f          DCB      0x80,0x00,0xfc,0x1f
000070  84108410          DCB      0x84,0x10,0x84,0x10
000074  8410fc1f          DCB      0x84,0x10,0xfc,0x1f
000078  84108410          DCB      0x84,0x10,0x84,0x10
00007c  8410fc1f          DCB      0x84,0x10,0xfc,0x1f
000080  84508040          DCB      0x84,0x50,0x80,0x40
000084  8040007f          DCB      0x80,0x40,0x00,0x7f
000088  d7d30000          DCB      0xd7,0xd3,0x00,0x00
00008c  fe1f0008          DCB      0xfe,0x1f,0x00,0x08
000090  00040002          DCB      0x00,0x04,0x00,0x02
000094  80018000          DCB      0x80,0x01,0x80,0x00
000098  ff7f8000          DCB      0xff,0x7f,0x80,0x00
00009c  80008000          DCB      0x80,0x00,0x80,0x00
0000a0  80008000          DCB      0x80,0x00,0x80,0x00
0000a4  8000a000          DCB      0x80,0x00,0xa0,0x00
0000a8  40000000          DCB      0x40,0x00,0x00,0x00
                          %        32
