; generated by Component: ARM Compiler 5.06 update 5 (build 528) Tool: ArmCC [4d3621]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\output\picture.o --asm_dir=..\List\ --list_dir=..\List\ --depend=..\output\picture.d --cpu=Cortex-M0+ --apcs=interwork -O1 --diag_suppress=9931 -I..\FWLib\SC32F1XXX_Lib\inc -I..\User\HeadFiles -I..\Drivers -I..\Apps -I..\CMSIS -I..\User -ID:\STM32\ARM\PACK\Keil\SC32F1xxx_DFP\1.1.5\Device\SC32F10xx\FWLib\SC32_Lib\inc -D__UVISION_VERSION=540 -DSC32R803 --omf_browse=..\output\picture.crf ..\Apps\Picture.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0006a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0006ac  ffdfff7d          DCB      0xff,0xdf,0xff,0x7d
0006b0  f554b9a5          DCB      0xf5,0x54,0xb9,0xa5
0006b4  d143d923          DCB      0xd1,0x43,0xd9,0x23
0006b8  d923d923          DCB      0xd9,0x23,0xd9,0x23
0006bc  d903d123          DCB      0xd9,0x03,0xd1,0x23
0006c0  c943c289          DCB      0xc9,0x43,0xc2,0x89
0006c4  ff3cffdf          DCB      0xff,0x3c,0xff,0xdf
0006c8  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0006cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0006d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0006d4  e7df5475          DCB      0xe7,0xdf,0x54,0x75
0006d8  0b330335          DCB      0x0b,0x33,0x03,0x35
0006dc  03550355          DCB      0x03,0x55,0x03,0x55
0006e0  03550355          DCB      0x03,0x55,0x03,0x55
0006e4  03342373          DCB      0x03,0x34,0x23,0x73
0006e8  aebcf7ff          DCB      0xae,0xbc,0xf7,0xff
0006ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0006f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0006f4  ffbedc0f          DCB      0xff,0xbe,0xdc,0x0f
0006f8  c164d923          DCB      0xc1,0x64,0xd9,0x23
0006fc  d923d923          DCB      0xd9,0x23,0xd9,0x23
000700  d923d923          DCB      0xd9,0x23,0xd9,0x23
000704  d923d923          DCB      0xd9,0x23,0xd9,0x23
000708  d923d923          DCB      0xd9,0x23,0xd9,0x23
00070c  d923d923          DCB      0xd9,0x23,0xd9,0x23
000710  d923d923          DCB      0xd9,0x23,0xd9,0x23
000714  d903d923          DCB      0xd9,0x03,0xd9,0x23
000718  d123c944          DCB      0xd1,0x23,0xc9,0x44
00071c  c1c6d3ef          DCB      0xc1,0xc6,0xd3,0xef
000720  fedaffbe          DCB      0xfe,0xda,0xff,0xbe
000724  ffffffff          DCB      0xff,0xff,0xff,0xff
000728  ffffffff          DCB      0xff,0xff,0xff,0xff
00072c  ffffffff          DCB      0xff,0xff,0xff,0xff
000730  ffffffff          DCB      0xff,0xff,0xff,0xff
000734  ffdfffbe          DCB      0xff,0xdf,0xff,0xbe
000738  ed75b9c6          DCB      0xed,0x75,0xb9,0xc6
00073c  d143d123          DCB      0xd1,0x43,0xd1,0x23
000740  d923d923          DCB      0xd9,0x23,0xd9,0x23
000744  d923d123          DCB      0xd9,0x23,0xd1,0x23
000748  c164cb4c          DCB      0xc1,0x64,0xcb,0x4c
00074c  ff7dffdf          DCB      0xff,0x7d,0xff,0xdf
000750  ffffffff          DCB      0xff,0xff,0xff,0xff
000754  ffffffff          DCB      0xff,0xff,0xff,0xff
000758  f7ff961a          DCB      0xf7,0xff,0x96,0x1a
00075c  0b330335          DCB      0x0b,0x33,0x03,0x35
000760  03550355          DCB      0x03,0x55,0x03,0x55
000764  03550355          DCB      0x03,0x55,0x03,0x55
000768  03551b53          DCB      0x03,0x55,0x1b,0x53
00076c  a69cf7ff          DCB      0xa6,0x9c,0xf7,0xff
000770  ffffffff          DCB      0xff,0xff,0xff,0xff
000774  ffffffff          DCB      0xff,0xff,0xff,0xff
000778  ffffffdf          DCB      0xff,0xff,0xff,0xdf
00077c  ff1bc248          DCB      0xff,0x1b,0xc2,0x48
000780  d144d923          DCB      0xd1,0x44,0xd9,0x23
000784  d923d923          DCB      0xd9,0x23,0xd9,0x23
000788  d923d923          DCB      0xd9,0x23,0xd9,0x23
00078c  d923d923          DCB      0xd9,0x23,0xd9,0x23
000790  d923d923          DCB      0xd9,0x23,0xd9,0x23
000794  d923d923          DCB      0xd9,0x23,0xd9,0x23
000798  d923d923          DCB      0xd9,0x23,0xd9,0x23
00079c  d923d923          DCB      0xd9,0x23,0xd9,0x23
0007a0  d923d124          DCB      0xd9,0x23,0xd1,0x24
0007a4  c944c228          DCB      0xc9,0x44,0xc2,0x28
0007a8  ed55ff7d          DCB      0xed,0x55,0xff,0x7d
0007ac  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0007b0  ffffffff          DCB      0xff,0xff,0xff,0xff
0007b4  ffffffff          DCB      0xff,0xff,0xff,0xff
0007b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0007bc  ffffffbe          DCB      0xff,0xff,0xff,0xbe
0007c0  ed54b9a5          DCB      0xed,0x54,0xb9,0xa5
0007c4  d123d923          DCB      0xd1,0x23,0xd9,0x23
0007c8  d923d923          DCB      0xd9,0x23,0xd9,0x23
0007cc  d923d124          DCB      0xd9,0x23,0xd1,0x24
0007d0  b965e554          DCB      0xb9,0x65,0xe5,0x54
0007d4  ffbeffdf          DCB      0xff,0xbe,0xff,0xdf
0007d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0007dc  ffffdfdf          DCB      0xff,0xff,0xdf,0xdf
0007e0  23720354          DCB      0x23,0x72,0x03,0x54
0007e4  03550355          DCB      0x03,0x55,0x03,0x55
0007e8  03550355          DCB      0x03,0x55,0x03,0x55
0007ec  03551332          DCB      0x03,0x55,0x13,0x32
0007f0  965cefff          DCB      0x96,0x5c,0xef,0xff
0007f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0007f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0007fc  ffffffff          DCB      0xff,0xff,0xff,0xff
000800  ffffffde          DCB      0xff,0xff,0xff,0xde
000804  e534b9a5          DCB      0xe5,0x34,0xb9,0xa5
000808  d103d923          DCB      0xd1,0x03,0xd9,0x23
00080c  d923d923          DCB      0xd9,0x23,0xd9,0x23
000810  d123d123          DCB      0xd1,0x23,0xd1,0x23
000814  d923d923          DCB      0xd9,0x23,0xd9,0x23
000818  d923d923          DCB      0xd9,0x23,0xd9,0x23
00081c  d923d923          DCB      0xd9,0x23,0xd9,0x23
000820  d923d923          DCB      0xd9,0x23,0xd9,0x23
000824  d923d923          DCB      0xd9,0x23,0xd9,0x23
000828  d923d923          DCB      0xd9,0x23,0xd9,0x23
00082c  c943b985          DCB      0xc9,0x43,0xb9,0x85
000830  cb6dff5d          DCB      0xcb,0x6d,0xff,0x5d
000834  ffdfffff          DCB      0xff,0xdf,0xff,0xff
000838  ffffffff          DCB      0xff,0xff,0xff,0xff
00083c  ffffffff          DCB      0xff,0xff,0xff,0xff
000840  ffffffff          DCB      0xff,0xff,0xff,0xff
000844  ffffff9e          DCB      0xff,0xff,0xff,0x9e
000848  e4d2c164          DCB      0xe4,0xd2,0xc1,0x64
00084c  d923d923          DCB      0xd9,0x23,0xd9,0x23
000850  d923d923          DCB      0xd9,0x23,0xd9,0x23
000854  d923d144          DCB      0xd9,0x23,0xd1,0x44
000858  c228ff3c          DCB      0xc2,0x28,0xff,0x3c
00085c  ffffffff          DCB      0xff,0xff,0xff,0xff
000860  fffff7ff          DCB      0xff,0xff,0xf7,0xff
000864  6d380b33          DCB      0x6d,0x38,0x0b,0x33
000868  03550335          DCB      0x03,0x55,0x03,0x35
00086c  03550355          DCB      0x03,0x55,0x03,0x55
000870  03550b33          DCB      0x03,0x55,0x0b,0x33
000874  5cb6efff          DCB      0x5c,0xb6,0xef,0xff
000878  ffffffff          DCB      0xff,0xff,0xff,0xff
00087c  ffffffff          DCB      0xff,0xff,0xff,0xff
000880  ffffffff          DCB      0xff,0xff,0xff,0xff
000884  ffffffff          DCB      0xff,0xff,0xff,0xff
000888  ffffff9e          DCB      0xff,0xff,0xff,0x9e
00088c  d450b964          DCB      0xd4,0x50,0xb9,0x64
000890  d123d924          DCB      0xd1,0x23,0xd9,0x24
000894  d923d923          DCB      0xd9,0x23,0xd9,0x23
000898  d123d923          DCB      0xd1,0x23,0xd9,0x23
00089c  d923d923          DCB      0xd9,0x23,0xd9,0x23
0008a0  d923d923          DCB      0xd9,0x23,0xd9,0x23
0008a4  d923d923          DCB      0xd9,0x23,0xd9,0x23
0008a8  d923d923          DCB      0xd9,0x23,0xd9,0x23
0008ac  d923d923          DCB      0xd9,0x23,0xd9,0x23
0008b0  d923d923          DCB      0xd9,0x23,0xd9,0x23
0008b4  d123c164          DCB      0xd1,0x23,0xc1,0x64
0008b8  cb4cff5c          DCB      0xcb,0x4c,0xff,0x5c
0008bc  ffdfffff          DCB      0xff,0xdf,0xff,0xff
0008c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0008c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0008c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0008cc  ffffff7d          DCB      0xff,0xff,0xff,0x7d
0008d0  c32bc944          DCB      0xc3,0x2b,0xc9,0x44
0008d4  d923d923          DCB      0xd9,0x23,0xd9,0x23
0008d8  d923d923          DCB      0xd9,0x23,0xd9,0x23
0008dc  d123c164          DCB      0xd1,0x23,0xc1,0x64
0008e0  d430ffbe          DCB      0xd4,0x30,0xff,0xbe
0008e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0008e8  dfdf2b93          DCB      0xdf,0xdf,0x2b,0x93
0008ec  03340355          DCB      0x03,0x34,0x03,0x55
0008f0  03550355          DCB      0x03,0x55,0x03,0x55
0008f4  03550334          DCB      0x03,0x55,0x03,0x34
0008f8  2bb4cf9f          DCB      0x2b,0xb4,0xcf,0x9f
0008fc  ffffffff          DCB      0xff,0xff,0xff,0xff
000900  ffffffff          DCB      0xff,0xff,0xff,0xff
000904  ffffffff          DCB      0xff,0xff,0xff,0xff
000908  ffffffff          DCB      0xff,0xff,0xff,0xff
00090c  ffffffff          DCB      0xff,0xff,0xff,0xff
000910  ffffff3c          DCB      0xff,0xff,0xff,0x3c
000914  d3cec185          DCB      0xd3,0xce,0xc1,0x85
000918  d124d923          DCB      0xd1,0x24,0xd9,0x23
00091c  d123d923          DCB      0xd1,0x23,0xd9,0x23
000920  d923d923          DCB      0xd9,0x23,0xd9,0x23
000924  d923d923          DCB      0xd9,0x23,0xd9,0x23
000928  d923d923          DCB      0xd9,0x23,0xd9,0x23
00092c  d923d923          DCB      0xd9,0x23,0xd9,0x23
000930  d923d923          DCB      0xd9,0x23,0xd9,0x23
000934  d923d923          DCB      0xd9,0x23,0xd9,0x23
000938  d923d923          DCB      0xd9,0x23,0xd9,0x23
00093c  d123c164          DCB      0xd1,0x23,0xc1,0x64
000940  cbaeff7d          DCB      0xcb,0xae,0xff,0x7d
000944  ffffffff          DCB      0xff,0xff,0xff,0xff
000948  ffffffff          DCB      0xff,0xff,0xff,0xff
00094c  ffffffff          DCB      0xff,0xff,0xff,0xff
000950  ffffffdf          DCB      0xff,0xff,0xff,0xdf
000954  ffdffe99          DCB      0xff,0xdf,0xfe,0x99
000958  c207d143          DCB      0xc2,0x07,0xd1,0x43
00095c  d923d923          DCB      0xd9,0x23,0xd9,0x23
000960  d923d123          DCB      0xd9,0x23,0xd1,0x23
000964  d123c248          DCB      0xd1,0x23,0xc2,0x48
000968  ff3cffdf          DCB      0xff,0x3c,0xff,0xdf
00096c  f7ff963c          DCB      0xf7,0xff,0x96,0x3c
000970  0b330355          DCB      0x0b,0x33,0x03,0x55
000974  03550355          DCB      0x03,0x55,0x03,0x55
000978  03550335          DCB      0x03,0x55,0x03,0x35
00097c  0b538dda          DCB      0x0b,0x53,0x8d,0xda
000980  f7ffffdf          DCB      0xf7,0xff,0xff,0xdf
000984  ffffffff          DCB      0xff,0xff,0xff,0xff
000988  ffffffff          DCB      0xff,0xff,0xff,0xff
00098c  ffffffff          DCB      0xff,0xff,0xff,0xff
000990  ffffffff          DCB      0xff,0xff,0xff,0xff
000994  ffffffff          DCB      0xff,0xff,0xff,0xff
000998  ffdfff7d          DCB      0xff,0xdf,0xff,0x7d
00099c  cbeec185          DCB      0xcb,0xee,0xc1,0x85
0009a0  d143d123          DCB      0xd1,0x43,0xd1,0x23
0009a4  d923d923          DCB      0xd9,0x23,0xd9,0x23
0009a8  d923d923          DCB      0xd9,0x23,0xd9,0x23
0009ac  d923d923          DCB      0xd9,0x23,0xd9,0x23
0009b0  d923d923          DCB      0xd9,0x23,0xd9,0x23
0009b4  d923d923          DCB      0xd9,0x23,0xd9,0x23
0009b8  d923d923          DCB      0xd9,0x23,0xd9,0x23
0009bc  d923d923          DCB      0xd9,0x23,0xd9,0x23
0009c0  d923d923          DCB      0xd9,0x23,0xd9,0x23
0009c4  d123c185          DCB      0xd1,0x23,0xc1,0x85
0009c8  f5d6ffbe          DCB      0xf5,0xd6,0xff,0xbe
0009cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0009d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0009d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0009d8  ffffffdf          DCB      0xff,0xff,0xff,0xdf
0009dc  ffbedc71          DCB      0xff,0xbe,0xdc,0x71
0009e0  c164d123          DCB      0xc1,0x64,0xd1,0x23
0009e4  d923d923          DCB      0xd9,0x23,0xd9,0x23
0009e8  d123d123          DCB      0xd1,0x23,0xd1,0x23
0009ec  c164ed34          DCB      0xc1,0x64,0xed,0x34
0009f0  ffbee7ff          DCB      0xff,0xbe,0xe7,0xff
0009f4  2b930b54          DCB      0x2b,0x93,0x0b,0x54
0009f8  03550335          DCB      0x03,0x55,0x03,0x35
0009fc  03350355          DCB      0x03,0x35,0x03,0x55
000a00  03351b32          DCB      0x03,0x35,0x1b,0x32
000a04  d7bfffff          DCB      0xd7,0xbf,0xff,0xff
000a08  ffffffff          DCB      0xff,0xff,0xff,0xff
000a0c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a10  ffffffff          DCB      0xff,0xff,0xff,0xff
000a14  ffffffff          DCB      0xff,0xff,0xff,0xff
000a18  ffffffff          DCB      0xff,0xff,0xff,0xff
000a1c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a20  ffffff9d          DCB      0xff,0xff,0xff,0x9d
000a24  e513b9a5          DCB      0xe5,0x13,0xb9,0xa5
000a28  c944d123          DCB      0xc9,0x44,0xd1,0x23
000a2c  d923d923          DCB      0xd9,0x23,0xd9,0x23
000a30  d923d923          DCB      0xd9,0x23,0xd9,0x23
000a34  d923d923          DCB      0xd9,0x23,0xd9,0x23
000a38  d923d923          DCB      0xd9,0x23,0xd9,0x23
000a3c  d923d923          DCB      0xd9,0x23,0xd9,0x23
000a40  d923d923          DCB      0xd9,0x23,0xd9,0x23
000a44  d923d923          DCB      0xd9,0x23,0xd9,0x23
000a48  d923d923          DCB      0xd9,0x23,0xd9,0x23
000a4c  d144b248          DCB      0xd1,0x44,0xb2,0x48
000a50  ff5cffff          DCB      0xff,0x5c,0xff,0xff
000a54  ffffffff          DCB      0xff,0xff,0xff,0xff
000a58  ffffffff          DCB      0xff,0xff,0xff,0xff
000a5c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a60  ffffffff          DCB      0xff,0xff,0xff,0xff
000a64  febab9c5          DCB      0xfe,0xba,0xb9,0xc5
000a68  d123d923          DCB      0xd1,0x23,0xd9,0x23
000a6c  d923d923          DCB      0xd9,0x23,0xd9,0x23
000a70  d923c943          DCB      0xd9,0x23,0xc9,0x43
000a74  b248ff7d          DCB      0xb2,0x48,0xff,0x7d
000a78  c73d1332          DCB      0xc7,0x3d,0x13,0x32
000a7c  03350335          DCB      0x03,0x35,0x03,0x35
000a80  03550355          DCB      0x03,0x55,0x03,0x55
000a84  03550b34          DCB      0x03,0x55,0x0b,0x34
000a88  7538f7ff          DCB      0x75,0x38,0xf7,0xff
000a8c  ffffffff          DCB      0xff,0xff,0xff,0xff
000a90  ffffffff          DCB      0xff,0xff,0xff,0xff
000a94  ffffffff          DCB      0xff,0xff,0xff,0xff
000a98  ffffffff          DCB      0xff,0xff,0xff,0xff
000a9c  ffffbebb          DCB      0xff,0xff,0xbe,0xbb
000aa0  efdfffff          DCB      0xef,0xdf,0xff,0xff
000aa4  ffffffff          DCB      0xff,0xff,0xff,0xff
000aa8  ffdfffbe          DCB      0xff,0xdf,0xff,0xbe
000aac  f638c2ea          DCB      0xf6,0x38,0xc2,0xea
000ab0  c165d144          DCB      0xc1,0x65,0xd1,0x44
000ab4  d123d123          DCB      0xd1,0x23,0xd1,0x23
000ab8  d923d923          DCB      0xd9,0x23,0xd9,0x23
000abc  d923d923          DCB      0xd9,0x23,0xd9,0x23
000ac0  d923d923          DCB      0xd9,0x23,0xd9,0x23
000ac4  d923d923          DCB      0xd9,0x23,0xd9,0x23
000ac8  d923d923          DCB      0xd9,0x23,0xd9,0x23
000acc  d923d923          DCB      0xd9,0x23,0xd9,0x23
000ad0  d923d123          DCB      0xd9,0x23,0xd1,0x23
000ad4  b965edb6          DCB      0xb9,0x65,0xed,0xb6
000ad8  ffffffff          DCB      0xff,0xff,0xff,0xff
000adc  ffffffff          DCB      0xff,0xff,0xff,0xff
000ae0  ffffffff          DCB      0xff,0xff,0xff,0xff
000ae4  ffffffff          DCB      0xff,0xff,0xff,0xff
000ae8  ffffffbe          DCB      0xff,0xff,0xff,0xbe
000aec  d3adc944          DCB      0xd3,0xad,0xc9,0x44
000af0  d923d923          DCB      0xd9,0x23,0xd9,0x23
000af4  d923d923          DCB      0xd9,0x23,0xd9,0x23
000af8  d123b986          DCB      0xd1,0x23,0xb9,0x86
000afc  fe799e9b          DCB      0xfe,0x79,0x9e,0x9b
000b00  0b330335          DCB      0x0b,0x33,0x03,0x35
000b04  03350355          DCB      0x03,0x35,0x03,0x55
000b08  03550355          DCB      0x03,0x55,0x03,0x55
000b0c  1353c73d          DCB      0x13,0x53,0xc7,0x3d
000b10  ffffffff          DCB      0xff,0xff,0xff,0xff
000b14  ffffffff          DCB      0xff,0xff,0xff,0xff
000b18  ffffffff          DCB      0xff,0xff,0xff,0xff
000b1c  ffffffff          DCB      0xff,0xff,0xff,0xff
000b20  ffffefff          DCB      0xff,0xff,0xef,0xff
000b24  4c347d58          DCB      0x4c,0x34,0x7d,0x58
000b28  efffffff          DCB      0xef,0xff,0xff,0xff
000b2c  ffffffff          DCB      0xff,0xff,0xff,0xff
000b30  ffdfffdf          DCB      0xff,0xdf,0xff,0xdf
000b34  ff5ddcd2          DCB      0xff,0x5d,0xdc,0xd2
000b38  c268c164          DCB      0xc2,0x68,0xc1,0x64
000b3c  d143d123          DCB      0xd1,0x43,0xd1,0x23
000b40  d123d923          DCB      0xd1,0x23,0xd9,0x23
000b44  d923d923          DCB      0xd9,0x23,0xd9,0x23
000b48  d923d923          DCB      0xd9,0x23,0xd9,0x23
000b4c  d923d923          DCB      0xd9,0x23,0xd9,0x23
000b50  d923d923          DCB      0xd9,0x23,0xd9,0x23
000b54  d923d923          DCB      0xd9,0x23,0xd9,0x23
000b58  d123c944          DCB      0xd1,0x23,0xc9,0x44
000b5c  dbefffbe          DCB      0xdb,0xef,0xff,0xbe
000b60  ffffffff          DCB      0xff,0xff,0xff,0xff
000b64  ffffffff          DCB      0xff,0xff,0xff,0xff
000b68  ffffffff          DCB      0xff,0xff,0xff,0xff
000b6c  ffffffff          DCB      0xff,0xff,0xff,0xff
000b70  ffdff5d7          DCB      0xff,0xdf,0xf5,0xd7
000b74  c185d923          DCB      0xc1,0x85,0xd9,0x23
000b78  d923d123          DCB      0xd9,0x23,0xd1,0x23
000b7c  d923d123          DCB      0xd9,0x23,0xd1,0x23
000b80  c144ed95          DCB      0xc1,0x44,0xed,0x95
000b84  75ba0b34          DCB      0x75,0xba,0x0b,0x34
000b88  03550355          DCB      0x03,0x55,0x03,0x55
000b8c  03350335          DCB      0x03,0x35,0x03,0x35
000b90  03552393          DCB      0x03,0x55,0x23,0x93
000b94  d79effff          DCB      0xd7,0x9e,0xff,0xff
000b98  ffffffff          DCB      0xff,0xff,0xff,0xff
000b9c  ffffffff          DCB      0xff,0xff,0xff,0xff
000ba0  ffffffff          DCB      0xff,0xff,0xff,0xff
000ba4  fffff7ff          DCB      0xff,0xff,0xf7,0xff
000ba8  d77f1b52          DCB      0xd7,0x7f,0x1b,0x52
000bac  1333963c          DCB      0x13,0x33,0x96,0x3c
000bb0  efffffff          DCB      0xef,0xff,0xff,0xff
000bb4  ffffffff          DCB      0xff,0xff,0xff,0xff
000bb8  ffffffff          DCB      0xff,0xff,0xff,0xff
000bbc  ffbeff5d          DCB      0xff,0xbe,0xff,0x5d
000bc0  ed74b268          DCB      0xed,0x74,0xb2,0x68
000bc4  b985c944          DCB      0xb9,0x85,0xc9,0x44
000bc8  d123d123          DCB      0xd1,0x23,0xd1,0x23
000bcc  d923d923          DCB      0xd9,0x23,0xd9,0x23
000bd0  d923d923          DCB      0xd9,0x23,0xd9,0x23
000bd4  d923d923          DCB      0xd9,0x23,0xd9,0x23
000bd8  d923d923          DCB      0xd9,0x23,0xd9,0x23
000bdc  d923d923          DCB      0xd9,0x23,0xd9,0x23
000be0  d123ba48          DCB      0xd1,0x23,0xba,0x48
000be4  ff3cffdf          DCB      0xff,0x3c,0xff,0xdf
000be8  ffffffff          DCB      0xff,0xff,0xff,0xff
000bec  ffffffff          DCB      0xff,0xff,0xff,0xff
000bf0  ffffffff          DCB      0xff,0xff,0xff,0xff
000bf4  ffffffff          DCB      0xff,0xff,0xff,0xff
000bf8  f6dab9e6          DCB      0xf6,0xda,0xb9,0xe6
000bfc  d123d923          DCB      0xd1,0x23,0xd9,0x23
000c00  d923d923          DCB      0xd9,0x23,0xd9,0x23
000c04  d923c943          DCB      0xd9,0x23,0xc9,0x43
000c08  e4504cf8          DCB      0xe4,0x50,0x4c,0xf8
000c0c  0b340355          DCB      0x0b,0x34,0x03,0x55
000c10  03550335          DCB      0x03,0x55,0x03,0x35
000c14  03550354          DCB      0x03,0x55,0x03,0x54
000c18  33d3efff          DCB      0x33,0xd3,0xef,0xff
000c1c  ffffffff          DCB      0xff,0xff,0xff,0xff
000c20  ffffffff          DCB      0xff,0xff,0xff,0xff
000c24  ffffffff          DCB      0xff,0xff,0xff,0xff
000c28  ffffffff          DCB      0xff,0xff,0xff,0xff
000c2c  ffffae7c          DCB      0xff,0xff,0xae,0x7c
000c30  13330334          DCB      0x13,0x33,0x03,0x34
000c34  13537d79          DCB      0x13,0x53,0x7d,0x79
000c38  efffffff          DCB      0xef,0xff,0xff,0xff
000c3c  ffffffff          DCB      0xff,0xff,0xff,0xff
000c40  ffffffff          DCB      0xff,0xff,0xff,0xff
000c44  ffffffde          DCB      0xff,0xff,0xff,0xde
000c48  ff7df679          DCB      0xff,0x7d,0xf6,0x79
000c4c  ed34c2eb          DCB      0xed,0x34,0xc2,0xeb
000c50  b1c6c164          DCB      0xb1,0xc6,0xc1,0x64
000c54  d144d923          DCB      0xd1,0x44,0xd9,0x23
000c58  d923d923          DCB      0xd9,0x23,0xd9,0x23
000c5c  d923d923          DCB      0xd9,0x23,0xd9,0x23
000c60  d923d123          DCB      0xd9,0x23,0xd1,0x23
000c64  d923d123          DCB      0xd9,0x23,0xd1,0x23
000c68  b9a5fe79          DCB      0xb9,0xa5,0xfe,0x79
000c6c  ffffffff          DCB      0xff,0xff,0xff,0xff
000c70  ffffffff          DCB      0xff,0xff,0xff,0xff
000c74  ffffffff          DCB      0xff,0xff,0xff,0xff
000c78  ffffffff          DCB      0xff,0xff,0xff,0xff
000c7c  ffffff7d          DCB      0xff,0xff,0xff,0x7d
000c80  c248d123          DCB      0xc2,0x48,0xd1,0x23
000c84  d923d923          DCB      0xd9,0x23,0xd9,0x23
000c88  d923d923          DCB      0xd9,0x23,0xd9,0x23
000c8c  d143db4c          DCB      0xd1,0x43,0xdb,0x4c
000c90  34780334          DCB      0x34,0x78,0x03,0x34
000c94  03350355          DCB      0x03,0x35,0x03,0x55
000c98  03550355          DCB      0x03,0x55,0x03,0x55
000c9c  03344c34          DCB      0x03,0x34,0x4c,0x34
000ca0  efffffff          DCB      0xef,0xff,0xff,0xff
000ca4  ffffffff          DCB      0xff,0xff,0xff,0xff
000ca8  ffffffff          DCB      0xff,0xff,0xff,0xff
000cac  ffffffff          DCB      0xff,0xff,0xff,0xff
000cb0  fffff7ff          DCB      0xff,0xff,0xf7,0xff
000cb4  8dd90b33          DCB      0x8d,0xd9,0x0b,0x33
000cb8  03350355          DCB      0x03,0x35,0x03,0x55
000cbc  13335496          DCB      0x13,0x33,0x54,0x96
000cc0  c73ef7ff          DCB      0xc7,0x3e,0xf7,0xff
